channel_id,call_sign,clean_name,original_name,city_state,city,state,station_num,unique_station_num,gracenote_id,station_id,logo_color,logo_white,Status
PBS_KAKM,KAKM,PBS AK Anchorage (KAKM) [7.1],Alaska Public Media,"Anchorage, AK",Anchorage,AK,7.1,100071,48022,241f6bfb-7b98-4cbd-af3a-3bf219bdb80f,https://image.pbs.org/stations/kakm-color-single-brand-logo-CKvfnQs.png,https://image.pbs.org/stations/kakm-white-single-brand-logo-pglOdRQ.png,Good
PBS_KUAC,KUAC,PBS AK Fairbanks (KUAC) [9.1],KUAC,"Fairbanks, AK",Fairbanks,AK,9.1,100091,44779,8d23bf48-ba7a-449b-97a4-324117f98238,https://image.pbs.org/stations/kuac-color-single-brand-logo-PWUHIg2.png,https://image.pbs.org/stations/kuac-white-single-brand-logo-uYiVvh8.png,Good
PBS_WBIQ,WBIQ,PBS AL Birmingham (WBIQ) [10.1],APT PBS,"Birmingham, AL",Birmingham,AL,10.1,110101,35108,fa2db1d4-85a0-4a75-aa3d-1f5028578d52,https://image.pbs.org/stations/wbiq-color-single-brand-logo-N8IgxM1.png,https://image.pbs.org/stations/wbiq-white-single-brand-logo-nX5hgKr.png,Good
PBS_KETS,KETS,PBS AR Little Rock (KETS) [2.1],Arkansas PBS,"Little Rock, AR",Little Rock,AR,2.1,120021,44002,b5545820-5d66-4396-9f94-b5bd58aa34d9,https://image.pbs.org/stations/kets-color-cobranded-logo-IIG0VMs.png,https://image.pbs.org/stations/kets-white-cobranded-logo-O2tkdxF.png,Good
PBS_KVZK,KVZK,PBS AS Pago Pago (KVZK) [2.0],KVZK/Channel 2,"Pago Pago, AS",Pago Pago,AS,2.0,130020,102536,70f0d0fa-9add-4770-a606-aadd8ef0f775,https://image.pbs.org/stations/kvzk-white-single-brand-logo-BrAa03i.png,https://image.pbs.org/stations/kvzk-white-single-brand-logo-BrAa03i.png,Broken
PBS_KAET,KAET,PBS AZ Phoenix (KAET) [8.1],Arizona PBS,"Phoenix, AZ",Phoenix,AZ,8.1,140081,25102,6d08b852-2c19-4eb7-9348-a5e15b685357,https://image.pbs.org/stations/kaet-color-single-brand-logo-Bz3Oe7u.png,https://image.pbs.org/stations/kaet-white-single-brand-logo-porNahY.png,Good
PBS_KUAT,KUAT,PBS AZ Tucson (KUAT) [6.1],Arizona Public Media,"Tucson, AZ",Tucson,AZ,6.1,140061,35688,3ac0f71f-c3c4-4e14-92ef-ccd30b4daca6,https://image.pbs.org/stations/kuat-color-single-brand-logo-0ogsLRH.png,https://image.pbs.org/stations/kuat-white-single-brand-logo-zA1qB74.png,Good
PBS_KRCB,KRCB,PBS CA Cotati (KRCB) [22.1],Northern California Public Media,"Cotati, CA",Cotati,CA,22.1,150221,35242,08e0ed35-f9dc-4758-9d6d-82c81adcacda,https://image.pbs.org/stations/krcb-color-single-brand-logo-4eMIGN0.png,https://image.pbs.org/stations/krcb-white-single-brand-logo-vtVrxXm.png,Good
PBS_KEET,KEET,PBS CA Eureka (KEET) [13.1],KEET,"Eureka, CA",Eureka,CA,13.1,150131,35319,1b41a3da-967a-40fa-8243-87740f94dbd5,https://image.pbs.org/stations/keet-color-cobranded-logo-yvaPeTZ.png,https://image.pbs.org/stations/keet-white-cobranded-logo-7HXP3Qz.png,Good
PBS_KVPT,KVPT,PBS CA Fresno (KVPT) [18.1],Valley PBS,"Fresno, CA",Fresno,CA,18.1,150181,45729,75d9f10c-76dd-4fe5-a2d6-0fc55d75f1b4,https://image.pbs.org/stations/kvpt-color-cobranded-logo-JjGFFmY.png,https://image.pbs.org/stations/kvpt-white-cobranded-logo-SVM2ECt.png,Good
PBS_KOCE,KOCE,PBS CA Huntington Beach (KOCE) [50.1],PBS SoCal,"Huntington Beach, CA",Huntington Beach,CA,50.1,150581,34544,057f6e22-7d9c-4fd6-b968-bc17102698de,https://image.pbs.org/stations/koce-color-cobranded-logo-adqN8w0.png,https://image.pbs.org/stations/koce-white-cobranded-logo-k8SOpGb.png,Good
PBS_KLCS,KLCS,PBS CA Los Angeles (KLCS) [58.1],KLCS,"Los Angeles, CA",Los Angeles,CA,58.1,150501,43777,c39fde04-f0c0-4f41-b797-a2c14938238b,https://image.pbs.org/stations/klcs-color-cobranded-logo-3qJ91yi.png,https://image.pbs.org/stations/klcs-white-cobranded-logo-Ib6VgMv.png,Good
PBS_KIXE,KIXE,PBS CA Redding (KIXE) [9.1],KIXE/Channel 9,"Redding, CA",Redding,CA,9.1,150091,42680,327603f6-bcbd-4894-b499-9d02bc13c953,https://image.pbs.org/stations/kixe-color-cobranded-logo-X7SCkrz.png,https://image.pbs.org/stations/kixe-white-cobranded-logo-rpdZAxC.png,Good
PBS_KVIE,KVIE,PBS CA Sacramento (KVIE) [6.1],PBS KVIE,"Sacramento, CA",Sacramento,CA,6.1,150061,34197,4d8fea94-86b8-4663-9c69-4c4cb62257e4,https://image.pbs.org/stations/kvie-color-cobranded-logo-8vr1GYl.png,https://image.pbs.org/stations/kvie-white-cobranded-logo-hFTNktc.png,Good
PBS_KVCR,KVCR,PBS CA San Bernardino (KVCR) [24.1],KVCR,"San Bernardino, CA",San Bernardino,CA,24.1,150241,44023,d5fc9451-1456-4ea1-9476-4db346756a96,https://image.pbs.org/stations/kvcr-color-cobranded-logo-Nb43jnp.png,https://image.pbs.org/stations/kvcr-white-cobranded-logo-u5VyrpJ.png,Good
PBS_KPBS,KPBS,PBS CA San Diego (KPBS) [15.1],KPBS San Diego,"San Diego, CA",San Diego,CA,15.1,150151,29024,78ac901f-6484-42ba-a986-71ef34d2cabf,https://image.pbs.org/stations/kpbs-color-single-brand-logo-hGVAGnN.png,https://image.pbs.org/stations/kpbs-white-single-brand-logo-b6skgk4.png,Good
PBS_KQED,KQED,PBS CA San Francisco (KQED) [9.1],KQED,"San Francisco, CA",San Francisco,CA,9.1,151091,24344,1978f5fc-903b-44c5-8db4-76335078ea74,https://image.pbs.org/stations/kqed-color-single-brand-logo-xuD52le.png,https://image.pbs.org/stations/kqed-white-single-brand-logo-N4UYPK9.png,Good
PBS_KBDI,KBDI,PBS CO Broomfield (KBDI) [12.1],PBS12,"Broomfield, CO",Broomfield,CO,12.1,160121,35856,b4721bf0-b2c5-4568-ba88-69954956292f,https://image.pbs.org/stations/kbdi-color-cobranded-logo-9ntGj1S.png,https://image.pbs.org/stations/kbdi-white-cobranded-logo-LXx9kaY.png,Good
PBS_KRMA,KRMA,PBS CO Denver (KRMA) [6.1],Rocky Mountain PBS,"Denver, CO",Denver,CO,6.1,160061,21723,1cebd1cc-9ca8-49e4-8dfc-40aa63a08c6c,https://image.pbs.org/stations/krma-color-cobranded-logo-5wuRPLn.png,https://image.pbs.org/stations/krma-white-cobranded-logo-jbWBD5L.png,Good
PBS_WEDH,WEDH,PBS CT Hartford (WEDH) [24.1],Connecticut Public,"Hartford, CT",Hartford,CT,24.1,170241,53126,d7096786-0d6d-4b42-b1b6-df7934b92fcb,https://image.pbs.org/stations/wedh-color-single-brand-logo-76l7HY6.png,https://image.pbs.org/stations/wedh-white-single-brand-logo-kLCtD4A.png,Good
PBS_WHUT,WHUT,PBS DC Washington (WHUT) [32.1],WHUT - Howard University Television,"Washington, DC",Washington,DC,32.1,180321,59160,722b847a-5e2a-4d14-9429-2d430b10b1ee,https://image.pbs.org/stations/whut-color-single-brand-logo-K8B1xbK.png,https://image.pbs.org/stations/whut-white-single-brand-logo-ieKfaOV.png,Good
PBS_WXEL,WXEL,PBS FL Boynton Beach (WXEL) [42.1],WXEL South Florida PBS,"Boynton Beach, FL",Boynton Beach,FL,42.1,200421,24098,6f553836-7e24-445a-8c3c-cc418aaba9dc,https://image.pbs.org/stations/wxel-color-cobranded-logo-q5DODDu.png,https://image.pbs.org/stations/wxel-white-cobranded-logo-UdbdfIp.png,Good
PBS_WGCU,WGCU,PBS FL Ft Myers (WGCU) [30.1],WGCU Public Media,"Ft Myers, FL",Ft Myers,FL,30.1,200301,34337,19aacc3d-896b-4426-b319-ea0082ef6369,https://image.pbs.org/stations/wgcu-color-cobranded-logo-4WExUqg.png,https://image.pbs.org/stations/wgcu-white-cobranded-logo-gGSUcLj.png,Good
PBS_WUFT,WUFT,PBS FL Gainesville (WUFT) [36.1],Florida's 5 WUFT-TV,"Gainesville, FL",Gainesville,FL,36.1,200361,35102,d437f31a-0cda-416a-8357-ea90b21fc866,https://image.pbs.org/stations/wuft-color-cobranded-logo-iK16pnJ.png,https://image.pbs.org/stations/wuft-white-cobranded-logo-gJcfbOo.png,Good
PBS_WJCT,WJCT,PBS FL Jacksonville (WJCT) [7.1],Jax PBS,"Jacksonville, FL",Jacksonville,FL,7.1,200071,34930,5eee712c-8713-4283-8af1-c0ba9d25d6fd,https://image.pbs.org/stations/wjct-color-cobranded-logo-HY1ohKx.png,https://image.pbs.org/stations/wjct-white-cobranded-logo-xJrxRxV.png,Good
PBS_WLRN,WLRN,PBS FL Miami (WLRN) [17.1],WLRN Public Media,"Miami, FL",Miami,FL,17.1,200171,19585,8f70a678-a636-4dfa-873e-699f0212f78b,https://image.pbs.org/stations/wlrn-color-cobranded-logo-gsKo7Tp.png,https://image.pbs.org/stations/wlrn-white-cobranded-logo-qQDomUy.png,Good
PBS_WPBT,WPBT,PBS FL Miami (WPBT) [2.1],WPBT South Florida PBS,"Miami, FL",Miami,FL,2.1,200021,26192,b2c0d4c6-4544-4bb3-8d2d-bc803c5d7381,https://image.pbs.org/stations/wpbt-color-cobranded-logo-QKMOlbI.png,https://image.pbs.org/stations/wpbt-white-cobranded-logo-bkt07uY.png,Good
PBS_WUCF,WUCF,PBS FL Orlando (WUCF) [24.1],WUCF,"Orlando, FL",Orlando,FL,24.1,200241,35220,70dc9cfa-54dd-47f1-8039-e518544fd496,https://image.pbs.org/stations/wucf-color-cobranded-logo-vRsxUz5.png,https://image.pbs.org/stations/wucf-white-cobranded-logo-xgf5nBw.png,Good
PBS_WSRE,WSRE,PBS FL Pensacola (WSRE) [23.1],WSRE PBS,"Pensacola, FL",Pensacola,FL,23.1,200231,27128,fc47f495-57b9-4aea-bb6b-d2ce52b74ea1,https://image.pbs.org/stations/wsre-color-cobranded-logo-C8DUfBI.png,https://image.pbs.org/stations/wsre-white-cobranded-logo-vC8oDCh.png,Good
PBS_WFSU,WFSU,PBS FL Tallahassee (WFSU) [11.1],WFSU,"Tallahassee, FL",Tallahassee,FL,11.1,200111,35387,da7db8ae-5c3b-450e-9a25-76aa661eac79,https://image.pbs.org/stations/wfsu-color-cobranded-logo-ok3uUgp.png,https://image.pbs.org/stations/wfsu-white-cobranded-logo-DMhhXez.png,Good
PBS_WEDU,WEDU,PBS FL Tampa (WEDU) [3.1],WEDU PBS,"Tampa, FL",Tampa,FL,3.1,200031,35193,c4ab80c1-ca8c-4a6e-a8b5-c5995919792b,https://image.pbs.org/stations/wedu-color-cobranded-logo-87oN0he.png,https://image.pbs.org/stations/wedu-white-cobranded-logo-8EfAhhe.png,Good
PBS_WGTV,WGTV,PBS GA Athens (WGTV) [8.1],GPB,"Athens, GA",Athens,GA,8.1,210081,59210,a4907776-c769-452f-ab2f-74bb1f86676f,https://image.pbs.org/stations/wgtv-color-single-brand-logo-2rmOawe.png,https://image.pbs.org/stations/wgtv-white-single-brand-logo-EXAELnB.png,Good
PBS_WABE,WABE,PBS GA Atlanta (WABE) [30.1],WABE,"Atlanta, GA",Atlanta,GA,30.1,210301,45073,58f6618f-24b3-4555-89f1-ba5007266ee1,https://image.pbs.org/stations/wpba-color-single-brand-logo-OAg1zq0.png,https://image.pbs.org/stations/wpba-white-single-brand-logo-1gSkOFJ.png,Good
PBS_KGTF,KGTF,PBS GU Barrigada (KGTF) [12.1],PBS Guam,"Barrigada, GU",Barrigada,GU,12.1,220121,63880,9493af36-fa12-4fcf-bdbe-29c2e9d48894,https://image.pbs.org/stations/kgtf-color-cobranded-logo-4x57ny7.png,https://image.pbs.org/stations/kgtf-white-cobranded-logo-X7TdEhr.png,Good
PBS_KHET,KHET,PBS HI Honolulu (KHET) [11.1],PBS Hawaiʻi,"Honolulu, HI",Honolulu,HI,11.1,230111,49918,9d8087c6-c29a-4a47-86ee-0db85c3fb2dc,https://image.pbs.org/stations/khet-color-single-brand-logo-TPvEfAd.png,https://image.pbs.org/stations/khet-white-single-brand-logo-Aq83HSY.png,Good
PBS_KDIN,KDIN,PBS IA Des Moines (KDIN) [11.1],Iowa PBS,"Des Moines, IA",Des Moines,IA,11.1,240111,27422,4b65e70a-e262-4290-ae67-45bd0814cafd,https://image.pbs.org/stations/kdin-color-cobranded-logo-EZAa8DQ.png,https://image.pbs.org/stations/kdin-white-cobranded-logo-wf2g8Yz.png,Good
PBS_KAID,KAID,PBS ID Boise (KAID) [4.1],Idaho Public Television,"Boise, ID",Boise,ID,4.1,250041,28027,8a949120-ff4f-4d71-9c96-ca4978e3b39a,https://image.pbs.org/stations/kaid-color-cobranded-logo-uWaE8UA.png,https://image.pbs.org/stations/kaid-white-cobranded-logo-kbbzgPj.png,Good
PBS_WSIU,WSIU,PBS IL Carbondale (WSIU) [8.1],WSIU Carbondale,"Carbondale, IL",Carbondale,IL,8.1,260081,43761,e3e5cc8c-f21e-4b50-aede-55479f8c5eb8,https://image.pbs.org/stations/wsiu-color-single-brand-logo-YjquRUl.png,https://image.pbs.org/stations/wsiu-white-single-brand-logo-WmY3USQ.png,Good
PBS_WEIU,WEIU,PBS IL Charleston (WEIU) [51.1],WEIU/Channel 51,"Charleston, IL",Charleston,IL,51.1,260511,51891,85af7dd6-89ae-4fde-9826-79b04c30aaa4,https://image.pbs.org/stations/weiu-color-cobranded-logo-JkTzcMN.png,https://image.pbs.org/stations/weiu-white-cobranded-logo-CFhnIkE.png,Good
PBS_WTTW,WTTW,PBS IL Chicago (WTTW) [11.1],WTTW,"Chicago, IL",Chicago,IL,11.1,260111,30415,8030a253-4b34-463e-82e2-ec0726e24e58,https://image.pbs.org/stations/wttw-color-single-brand-logo-CQGSVeo.png,https://image.pbs.org/stations/wttw-white-single-brand-logo-KfoOZwt.png,Good
PBS_WQPT,WQPT,PBS IL Moline (WQPT) [24.1],WQPT PBS,"Moline, IL",Moline,IL,24.1,260241,34723,d431813a-086d-4a12-917a-d160f6b5c4c7,https://image.pbs.org/stations/wqpt-color-cobranded-logo-kwZNIhd.png,https://image.pbs.org/stations/wqpt-white-cobranded-logo-OARz3SL.png,Good
PBS_WTVP,WTVP,PBS IL Peoria (WTVP) [47.1],"WTVP, Public Media for Central Illinois","Peoria, IL",Peoria,IL,47.1,260471,28680,41427091-bd65-483d-bdb5-9a4159a5d93e,https://image.pbs.org/stations/wtvp-color-cobranded-logo-977FFXE.png,https://image.pbs.org/stations/wtvp-white-cobranded-logo-XaZfssZ.png,Good
PBS_WILL,WILL,PBS IL Urbana (WILL) [12.1],WILL-TV,"Urbana, IL",Urbana,IL,12.1,260121,48305,11bd36cd-46d5-4c3a-bdc8-ae497a23c712,https://image.pbs.org/stations/will-color-cobranded-logo-q3ksuHa.png,https://image.pbs.org/stations/will-white-cobranded-logo-PDlObhT.png,Good
PBS_WTIU,WTIU,PBS IN Bloomington (WTIU) [30.1],WTIU Public Television,"Bloomington, IN",Bloomington,IN,30.1,270301,35550,4e2e0d20-9a95-4d3d-81a7-25e391d9883e,https://image.pbs.org/stations/wtiu-color-single-brand-logo-wFkvm5m.png,https://image.pbs.org/stations/wtiu-white-single-brand-logo-3GErkZS.png,Good
PBS_WNIN,WNIN,PBS IN Evansville (WNIN) [9.1],WNIN,"Evansville, IN",Evansville,IN,9.1,270091,33419,b7b39443-4f87-4569-85f9-ad0594029964,https://image.pbs.org/stations/wnin-color-cobranded-logo-ohCzizo.png,https://image.pbs.org/stations/wnin-white-cobranded-logo-5MiF4N1.png,Good
PBS_WFWA,WFWA,PBS IN Fort Wayne (WFWA) [39.1],PBS Fort Wayne,"Fort Wayne, IN",Fort Wayne,IN,39.1,270391,43720,3f02e9df-66c8-4f3d-8f51-a76c7255a45d,https://image.pbs.org/stations/wfwa-color-cobranded-logo-Eh9AO96.png,https://image.pbs.org/stations/wfwa-white-cobranded-logo-vasD4qj.png,Good
PBS_WYIN,WYIN,PBS IN Gary (WYIN) [56.1],Lakeshore PBS,"Gary, IN",Gary,IN,56.1,270201,49237,473411db-09f0-4b27-99a9-c15e827ba9c3,https://image.pbs.org/stations/wyin-color-cobranded-logo-TbS5wUb.png,https://image.pbs.org/stations/wyin-white-cobranded-logo-ZXvoJeO.png,Good
PBS_WFYI,WFYI,PBS IN Indianapolis (WFYI) [20.1],WFYI Indianapolis,"Indianapolis, IN",Indianapolis,IN,20.1,270561,33787,046a9b3c-01b4-42b1-b789-83555437476d,https://image.pbs.org/stations/wfyi-color-single-brand-logo-aHBSRNU.png,https://image.pbs.org/stations/wfyi-white-single-brand-logo-t26azTo.png,Good
PBS_WIPB,WIPB,PBS IN Muncie (WIPB) [49.1],Ball State PBS,"Muncie, IN",Muncie,IN,49.1,270491,49131,ab7e7061-dee0-4905-bf2c-5acd1888ace0,https://image.pbs.org/stations/wipb-color-cobranded-logo-oqovSvs.png,https://image.pbs.org/stations/wipb-white-cobranded-logo-VUNYHvX.png,Good
PBS_WNIT,WNIT,PBS IN South Bend (WNIT) [34.1],PBS Michiana,"South Bend, IN",South Bend,IN,34.1,270341,42848,4e7fdf7b-c8dc-4376-8de4-b78ef29edf73,https://image.pbs.org/stations/wnit-color-cobranded-logo-ZYlvuGx.png,https://image.pbs.org/stations/wnit-white-cobranded-logo-szgPgUV.png,Good
