channel_id,call_sign,clean_name,original_name,city_state,city,state,station_num,unique_station_num,gracenote_id,station_id,logo_color,logo_white,Status
PBS_WVUT,WVUT,PBS IN Vincennes (WVUT) [22.1],Vincennes PBS,"Vincennes, IN",Vincennes,IN,22.1,270221,43712,d6e2cccf-df68-47ab-8d8f-2d28ee301ff1,https://image.pbs.org/stations/wvut-color-cobranded-logo-YXSJnLG.png,https://image.pbs.org/stations/wvut-white-cobranded-logo-9rZZAJr.png,Good
PBS_KOOD,KOOD,PBS KS Bunker Hill (KOOD) [9.1],Smoky Hills PBS,"Bunker Hill, KS",Bunker Hill,KS,9.1,280091,34597,42bf8024-6bd7-4a3f-b945-00a9ae88e8f1,https://image.pbs.org/stations/kood-color-cobranded-logo-9M3XBLL.png,https://image.pbs.org/stations/kood-white-cobranded-logo-U8kNrJF.png,Good
PBS_KTWU,KTWU,PBS KS Topeka (KTWU) [11.1],KTWU/Channel 11,"Topeka, KS",Topeka,KS,11.1,280111,34228,164fbea8-3e32-44f3-a701-20ad6de50b72,https://image.pbs.org/stations/ktwu-color-single-brand-logo-aW2G3PU.png,https://image.pbs.org/stations/ktwu-white-single-brand-logo-Mbvadph.png,Good
PBS_KPTS,KPTS,PBS KS Wichita (KPTS) [8.1],PBS Kansas Public Television,"Wichita, KS",Wichita,KS,8.1,280081,33511,f8cd0e67-9e8d-464d-aaf1-f7874f5f6ae6,https://image.pbs.org/stations/kpts-color-cobranded-logo-THeGpUD.png,https://image.pbs.org/stations/kpts-white-cobranded-logo-VwL2hAd.png,Good
PBS_WKYU,WKYU,PBS KY Bowling Green (WKYU) [24.1],WKU Public Broadcasting,"Bowling Green, KY",Bowling Green,KY,24.1,290241,36143,c7ccd576-ca7b-4129-903b-d893ffea3260,https://image.pbs.org/stations/wkyu-color-cobranded-logo-fN2wihy.png,https://image.pbs.org/stations/wkyu-white-cobranded-logo-SI7q6Z8.png,Good
PBS_WKLE,WKLE,PBS KY Lexington (WKLE) [46.1],KET - Kentucky Educational Television,"Lexington, KY",Lexington,KY,46.1,290461,29020,61059d95-3011-4270-b9d1-17b88ca25b13,https://image.pbs.org/stations/wkle-color-single-brand-logo-OAnywhf.png,https://image.pbs.org/stations/wkle-white-single-brand-logo-AlLcWBq.png,Good
PBS_WLPB,WLPB,PBS LA Baton Rouge (WLPB) [27.1],LPB/LOUISIANA PUBLIC BROADCASTING,"Baton Rouge, LA",Baton Rouge,LA,27.1,300271,24958,3b9285dd-13b3-4fec-a9b0-02b57dd8c7ba,https://image.pbs.org/stations/wlpb-color-single-brand-logo-YwxZbmQ.png,https://image.pbs.org/stations/wlpb-white-single-brand-logo-6AYfuaH.png,Good
PBS_WYES,WYES,PBS LA New Orleans (WYES) [12.1],WYES-TV/New Orleans,"New Orleans, LA",New Orleans,LA,12.1,300121,44907,6c0e9c73-3ad2-45c6-9741-1aa36878006a,https://image.pbs.org/stations/wyes-color-cobranded-logo-ZGeL8mv.png,https://image.pbs.org/stations/wyes-white-cobranded-logo-cuB1Q89.png,Good
PBS_WGBH,WGBH,PBS MA Boston (WGBH) [2.1],GBH,"Boston, MA",Boston,MA,2.1,310021,28055,7387eb2c-e0ce-4069-82d9-08865df87edf,https://image.pbs.org/stations/wgbh-color-single-brand-logo-FDYcuDI.png,https://image.pbs.org/stations/wgbh-white-single-brand-logo-gX4UnNN.png,Good
PBS_WGBY,WGBY,PBS MA Springfield (WGBY) [57.1],New England Public Media,"Springfield, MA",Springfield,MA,57.1,310571,21897,b62fa183-78dc-41d7-bd8a-12602304b118,https://image.pbs.org/stations/wgby-color-single-brand-logo-TwC3wb8.png,https://image.pbs.org/stations/wgby-white-single-brand-logo-uuqyCzZ.png,Good
PBS_WMPB,WMPB,PBS MD Owings Mills (WMPB) [67.1],MPT/Maryland Public Television,"Owings Mills, MD",Owings Mills,MD,67.1,320671,46199,fdb26654-eed0-4858-aa50-a84b538f4747,https://image.pbs.org/stations/wmpb-color-single-brand-logo-3WqIZmJ.png,https://image.pbs.org/stations/wmpb-white-single-brand-logo-dwYo9OV.png,Good
PBS_WCBB,WCBB,PBS ME Lewiston (WCBB) [10.1],Maine Public,"Lewiston, ME",Lewiston,ME,10.1,330101,21725,48bc2487-14e0-4875-a893-58a0b06ec29e,https://image.pbs.org/stations/wcbb-color-single-brand-logo-Bvv2GbM.png,https://image.pbs.org/stations/wcbb-white-single-brand-logo-C8UyX8p.png,Good
PBS_WKAR,WKAR,PBS MI East Lansing (WKAR) [23.1],WKAR-TV,"East Lansing, MI",East Lansing,MI,23.1,340231,42529,357a5517-94ea-409b-8985-f9dc57c82b5f,https://image.pbs.org/stations/wkar-color-cobranded-logo-VMMyDkc.png,https://image.pbs.org/stations/wkar-white-cobranded-logo-SUKSuWo.png,Good
PBS_WGVU,WGVU,PBS MI Grand Rapids (WGVU) [35.1],WGVU TV,"Grand Rapids, MI",Grand Rapids,MI,35.1,340351,43708,2a6939f7-894c-456c-9c1c-56185bd0a3c4,https://image.pbs.org/stations/wgvu-color-cobranded-logo-mbLXXeg.png,https://image.pbs.org/stations/wgvu-white-cobranded-logo-Srf2iav.png,Good
PBS_WNMU,WNMU,PBS MI Marquette (WNMU) [13.1],WNMU-TV PBS,"Marquette, MI",Marquette,MI,13.1,340131,44220,a3abb950-c4d6-43b8-9299-94556c0ad751,https://image.pbs.org/stations/wnmu-color-cobranded-logo-7MChUjy.png,https://image.pbs.org/stations/wnmu-white-cobranded-logo-dVkUZSD.png,Good
PBS_WCMU,WCMU,PBS MI Mt Pleasant (WCMU) [14.1],WCMU Public Television,"Mt Pleasant, MI",Mt Pleasant,MI,14.1,340141,66291,e435c068-30ee-4296-a9f0-58a561ea9487,https://image.pbs.org/stations/wcmu-color-cobranded-logo-0YMvnSJ.png,https://image.pbs.org/stations/wcmu-white-cobranded-logo-LepgnY1.png,Good
PBS_WDCQ,WDCQ,PBS MI University Center (WDCQ) [19.1],Delta College Public Media,"University Center, MI",University Center,MI,19.1,340191,35728,d94cacc2-0123-4850-a15c-d5c4e78310f0,https://image.pbs.org/stations/wdcq-color-cobranded-logo-NzJPicn.png,https://image.pbs.org/stations/wdcq-white-cobranded-logo-hmiUoZY.png,Good
PBS_WTVS,WTVS,PBS MI Wixom (WTVS) [56.1],Detroit PBS,"Wixom, MI",Wixom,MI,56.1,340561,25512,7f382f2c-72eb-4e19-ba1b-1d6d143ae841,https://image.pbs.org/stations/wtvs-color-cobranded-logo-qPfWWgg.png,https://image.pbs.org/stations/wtvs-white-cobranded-logo-GBBu9aR.png,Good
PBS_KSMQ,KSMQ,PBS MN Austin (KSMQ) [15.1],KSMQ Public Television,"Austin, MN",Austin,MN,15.1,350151,35081,a8919c6f-2476-4e73-9f94-c3f1266e85b3,https://image.pbs.org/stations/ksmq-color-cobranded-logo-X2uit9w.png,https://image.pbs.org/stations/ksmq-white-cobranded-logo-as1uuMW.png,Good
PBS_KAWE,KAWE,PBS MN Bemidji (KAWE) [9.1],Lakeland PBS,"Bemidji, MN",Bemidji,MN,9.1,350091,35622,bb77b7f7-78ec-4134-aa62-3902aeca6169,https://image.pbs.org/stations/kawe-color-cobranded-logo-iE3QsVT.png,https://image.pbs.org/stations/kawe-white-cobranded-logo-OPfiF9g.png,Good
PBS_WDSE,WDSE,PBS MN Duluth (WDSE) [8.1],WDSE - WRPT,"Duluth, MN",Duluth,MN,8.1,350081,43683,38c2df8a-4e7e-4193-8cc6-8704059cbb1a,https://image.pbs.org/stations/wdse-color-cobranded-logo-P2nzl7Z.png,https://image.pbs.org/stations/wdse-white-cobranded-logo-70rcWLN.png,Good
PBS_KWCM,KWCM,PBS MN Granite Falls (KWCM) [10.1],Pioneer PBS,"Granite Falls, MN",Granite Falls,MN,10.1,350101,54479,3c88d7e0-5940-41e0-b7b7-30f728b3ea46,https://image.pbs.org/stations/kwcm-color-single-brand-logo-l7H8gRR.png,https://image.pbs.org/stations/kwcm-white-cobranded-logo-rbnw2gs.png,Good
PBS_KTCA,KTCA,PBS MN St Paul (KTCA) [2.1],Twin Cities PBS,"St Paul, MN",St Paul,MN,2.1,350021,21634,3742dff1-85cd-42d1-ab39-7ffa8ef10211,https://image.pbs.org/stations/ktca-color-single-brand-logo-NK3MAIo.png,https://image.pbs.org/stations/ktca-white-single-brand-logo-h6zToTp.png,Good
PBS_KCPT,KCPT,PBS MO Kansas City (KCPT) [19.1],Kansas City PBS,"Kansas City, MO",Kansas City,MO,19.1,360191,19654,b053c129-9506-40e4-810a-7b610b62e58d,https://image.pbs.org/stations/kcpt-color-cobranded-logo-gWmfwnu.png,https://image.pbs.org/stations/kcpt-white-cobranded-logo-EbzOCA3.png,Good
PBS_KOZK,KOZK,PBS MO Springfield (KOZK) [21.1],Ozarks Public Television,"Springfield, MO",Springfield,MO,21.1,360211,47825,04b9a7e1-c148-41d7-80fc-8304588f5426,https://image.pbs.org/stations/kozk-color-single-brand-logo-4J6w0Sm.png,https://image.pbs.org/stations/kozk-white-single-brand-logo-9T3GU4H.png,Good
PBS_KETC,KETC,PBS MO St Louis (KETC) [9.1],Nine PBS,"St Louis, MO",St Louis,MO,9.1,360091,32057,0436e066-85c7-408b-a4fd-5b492ccb5fd8,https://image.pbs.org/stations/ketc-color-cobranded-logo-mDXc46t.png,https://image.pbs.org/stations/ketc-white-cobranded-logo-9bNyIya.png,Good
PBS_KMOS,KMOS,PBS MO Warrensburg (KMOS) [6.1],KMOS-TV,"Warrensburg, MO",Warrensburg,MO,6.1,360061,34696,7dd0e811-0ad6-4a39-a579-f2cbb20d9800,https://image.pbs.org/stations/kmos-color-cobranded-logo-D8VJeg5.png,https://image.pbs.org/stations/kmos-white-cobranded-logo-8fbvfCZ.png,Good
PBS_WMPN,WMPN,PBS MS Jackson (WMPN) [29.1],mpb,"Jackson, MS",Jackson,MS,29.1,380291,19602,5598653f-dc4d-4911-9d99-260b3453f6a1,https://image.pbs.org/stations/wmpn-color-single-brand-logo-r01V5ut.png,https://image.pbs.org/stations/wmpn-white-single-brand-logo-eqlMNok.png,Good
PBS_KUSM,KUSM,PBS MT Bozeman (KUSM) [9.1],Montana PBS,"Bozeman, MT",Bozeman,MT,9.1,390091,43025,e588e03b-d9c4-4988-aba1-94a3b98e88c2,https://image.pbs.org/stations/kusm-color-cobranded-logo-39WLnn8.png,https://image.pbs.org/stations/kusm-white-cobranded-logo-NwVWhG8.png,Good
PBS_WUNC,WUNC,PBS NC Chapel Hill (WUNC) [4.1],PBS North Carolina,"Chapel Hill, NC",Chapel Hill,NC,4.1,400421,44712,fa2384b8-9593-4d58-a129-4deb3a1f764a,https://image.pbs.org/stations/wunc-color-cobranded-logo-rDOxVbV.png,https://image.pbs.org/stations/wunc-white-cobranded-logo-dblFsVz.png,Good
PBS_WTVI,WTVI,PBS NC Charlotte (WTVI) [42.1],PBS Charlotte,"Charlotte, NC",Charlotte,NC,42.1,400041,30293,b44fd824-0168-46e3-bcb8-6322cf4c1e11,https://image.pbs.org/stations/wtvi-color-cobranded-logo-K8AIvnk.png,https://image.pbs.org/stations/wtvi-white-cobranded-logo-GGM9EeH.png,Good
PBS_KFME,KFME,PBS ND Fargo (KFME) [13.1],Prairie Public,"Fargo, ND",Fargo,ND,13.1,410131,45475,59cb0666-d4b9-49a8-9738-e84f5e9392f7,https://image.pbs.org/stations/kfme-color-single-brand-logo-squYAFY.png,https://image.pbs.org/stations/kfme-white-single-brand-logo-K8vYH6x.png,Good
PBS_KUON,KUON,PBS NE Lincoln (KUON) [12.1],Nebraska Public Media,"Lincoln, NE",Lincoln,NE,12.1,420121,33812,b107784d-680c-48d5-8d48-ccb870cbb9dc,https://image.pbs.org/stations/kuon-color-single-brand-logo-XlBmNqx.png,https://image.pbs.org/stations/kuon-white-single-brand-logo-IAyqbpV.png,Good
PBS_WENH,WENH,PBS NH Durham (WENH) [11.1],New Hampshire PBS,"Durham, NH",Durham,NH,11.1,430111,25002,5be2a7e3-fc57-471e-80ff-c5ea79229078,https://image.pbs.org/stations/wenh-color-cobranded-logo-I1seXpP.png,https://image.pbs.org/stations/wenh-white-cobranded-logo-r6bEg5D.png,Good
PBS_WNJT,WNJT,PBS NJ Trenton (WNJT) [23.1],NJ PBS,"Trenton, NJ",Trenton,NJ,23.1,440231,21652,63b643e1-1a13-4dd9-9bab-ff6f7527715f,https://image.pbs.org/stations/wnjt-color-cobranded-logo-3RDiOdA.png,https://image.pbs.org/stations/wnjt-white-cobranded-logo-ZNODI9M.png,Good
PBS_KNME,KNME,PBS NM Albuquerque (KNME) [5.1],"New Mexico PBS, KNME-TV","Albuquerque, NM",Albuquerque,NM,5.1,450051,29021,97ba98c8-6deb-47b8-9809-2d1f3cc299bf,https://image.pbs.org/stations/knme-color-cobranded-logo-6ajvWyC.png,https://image.pbs.org/stations/knme-white-cobranded-logo-sCCQvum.png,Good
PBS_KRWG,KRWG,PBS NM Las Cruces (KRWG) [22.1],KRWG Public Media,"Las Cruces, NM",Las Cruces,NM,22.1,450221,42519,fe731d89-e3b5-4a29-b4cc-6118c163a83d,https://image.pbs.org/stations/krwg-color-single-brand-logo-KijmkV0.png,https://image.pbs.org/stations/krwg-white-single-brand-logo-nFVCFzk.png,Good
PBS_KENW,KENW,PBS NM Portales (KENW) [3.2],KENW-TV3,"Portales, NM",Portales,NM,3.2,450032,34439,90a9e431-b5ac-4de4-868f-1f9dbfe8b101,https://image.pbs.org/stations/kenw-color-cobranded-logo-xMkCftu.png,https://image.pbs.org/stations/kenw-white-cobranded-logo-zfWh8zr.png,Good
PBS_KLVX,KLVX,PBS NV Las Vegas (KLVX) [10.1],Vegas PBS,"Las Vegas, NV",Las Vegas,NV,10.1,460101,30461,ca45083b-e314-4063-bd2e-0d614f01ea43,https://image.pbs.org/stations/klvx-color-cobranded-logo-xVjR7SI.png,https://image.pbs.org/stations/klvx-white-cobranded-logo-o6OTyyH.png,Good
PBS_KNPB,KNPB,PBS NV Reno (KNPB) [5.1],PBS Reno,"Reno, NV",Reno,NV,5.1,460051,24934,6a6a875e-4af4-4e1e-8502-422071b9cdac,https://image.pbs.org/stations/knpb-color-cobranded-logo-Y7ubSS4.png,https://image.pbs.org/stations/knpb-white-cobranded-logo-0euT8fO.png,Good
PBS_WSKG,WSKG,PBS NY Binghampton (WSKG) [46.1],WSKG Public Media,"Binghampton, NY",Binghampton,NY,46.1,470171,42767,2d4742f8-8053-4ea5-8aab-1494fd1822c5,https://image.pbs.org/stations/wskg-color-cobranded-logo-fnDQwYg.png,https://image.pbs.org/stations/wskg-white-cobranded-logo-grYckEP.png,Good
PBS_WNED,WNED,PBS NY Buffalo (WNED) [17.1],BTPM PBS,"Buffalo, NY",Buffalo,NY,17.1,470461,34915,7e1c137a-9e83-4416-8b5a-b81042382e91,https://image.pbs.org/stations/wned-color-cobranded-logo-6KBsBya.png,https://image.pbs.org/stations/wned-white-cobranded-logo-ooNHozi.png,Good
PBS_WLIW,WLIW,PBS NY Garden City (WLIW) [21.1],WLIW21,"Garden City, NY",Garden City,NY,21.1,470211,34325,a58c2765-7e77-4114-9668-75920022c6bc,https://image.pbs.org/stations/wliw-color-cobranded-logo-I3cfnYz.png,https://image.pbs.org/stations/wliw-white-cobranded-logo-8IAb32f.png,Good
PBS_WNET,WNET,PBS NY New York City (WNET) [13.1],THIRTEEN PBS,"New York City, NY",New York City,NY,13.1,470171,26182,80f93f7f-9742-47b8-aa58-0c0ceb866d9f,https://image.pbs.org/stations/wnet-color-cobranded-logo-GXznsKF.png,https://image.pbs.org/stations/wnet-white-cobranded-logo-6JreKyp.png,Good
PBS_WCFE,WCFE,PBS NY Plattsburgh (WCFE) [57.1],Mountain Lake PBS,"Plattsburgh, NY",Plattsburgh,NY,57.1,470131,44368,bf21732a-f52f-46ca-bbb6-4ae9663a94bf,https://image.pbs.org/stations/wcfe-color-cobranded-logo-q9QJoDW.png,https://image.pbs.org/stations/wcfe-white-cobranded-logo-SGSQWNT.png,Good
PBS_WXXI,WXXI,PBS NY Rochester (WXXI) [21.1],WXXI Public Broadcasting,"Rochester, NY",Rochester,NY,21.1,471571,34355,d518ca7e-a094-4362-832b-ae1d426d3729,https://image.pbs.org/stations/wxxi-color-single-brand-logo-kLYPr3a.png,https://image.pbs.org/stations/wxxi-white-single-brand-logo-GeAjVmv.png,Good
PBS_WCNY,WCNY,PBS NY Syracuse (WCNY) [24.1],WCNY Connected,"Syracuse, NY",Syracuse,NY,24.1,470211,32074,93eee638-f89d-42d3-83b2-c31b1082424a,https://image.pbs.org/stations/wcny-color-cobranded-logo-phmt23z.png,https://image.pbs.org/stations/wcny-white-cobranded-logo-VTYRecY.png,Good
PBS_WMHT,WMHT,PBS NY Troy (WMHT) [17.1],WMHT,"Troy, NY",Troy,NY,17.1,471241,32464,0777611a-56f1-4668-8094-932ae7498998,https://image.pbs.org/stations/wmht-color-single-brand-logo-bnC6jYD.png,https://image.pbs.org/stations/wmht-white-single-brand-logo-DWGFROU.png,Good
PBS_WPBS,WPBS,PBS NY Watertown (WPBS) [16.1],WPBS,"Watertown, NY",Watertown,NY,16.1,470161,49808,c17cb584-9efe-46fc-ac91-3fb453714069,https://image.pbs.org/stations/wpbs-color-cobranded-logo-TrmdjC5.png,https://image.pbs.org/stations/wpbs-white-cobranded-logo-D6ieoCa.png,Good
PBS_WOUB,WOUB,PBS OH Athens (WOUB) [20.1],WOUB/WOUC,"Athens, OH",Athens,OH,20.1,480201,25001,4dc91f2b-0076-46d9-ba82-0c9130cde12c,https://image.pbs.org/stations/woub-color-cobranded-logo-dAsNoih.png,https://image.pbs.org/stations/woub-white-cobranded-logo-Tm8RKZx.png,Good
PBS_WBGU,WBGU,PBS OH Bowling Green (WBGU) [27.1],WBGU-TV,"Bowling Green, OH",Bowling Green,OH,27.1,480271,35058,95a51146-e569-4607-b48c-6eec67749c2e,https://image.pbs.org/stations/wbgu-color-cobranded-logo-2cXHrgS.png,https://image.pbs.org/stations/wbgu-white-cobranded-logo-NN9dYfn.png,Good
